[magnet]
1
[target_z]
0 0.03
[numpos]
3
[target_x                                ]
  8
  0.1790244E+00
-0.15000E+01 -0.15000E+01 -0.16500E+01 -0.16513E+01  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00 
 0.15000E+01  0.15000E+01  0.16500E+01  0.16489E+01  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00 
 0.46473124E-05  0.59861259E+01 -0.39379475E+01  0.38791172E-01 -0.16688390E-01  0.36265186E-02 -0.23832358E-02 -0.73483256E-02 
 0.15000E+01  0.15000E+01  0.16500E+01  0.16489E+01  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00 
 0.44264316E-05  0.61752362E+01 -0.41091394E+01  0.71001932E-01 -0.30492287E-01  0.43367851E-02 -0.22650750E-01 -0.28489977E-02 
  0  0  0  0  0
  1  0  0  1  0
  2  1  0  0  0
  3  0  0  1  1
  4  0  1  1  0
  5  0  0  0  1
  6  1  0  0  1
  7  0  1  0  0
[target_y2                               ]
 13
  0.5243825E+00
-0.15000E+01 -0.15000E+01 -0.16500E+01 -0.16513E+01  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00 
 0.15000E+01  0.15000E+01  0.16500E+01  0.16489E+01  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00 
-0.16231546E-02 -0.40842576E+01  0.61372852E+01  0.27819511E-01 -0.81789576E-01 -0.28657666E-02 -0.36728676E-01  0.97977996E-01  0.21917680E-02  0.61759241E-01 
-0.64251527E-01  0.53427491E-03 -0.68010663E-03 
  0  0  0  0  0
  1  0  1  0  0
  2  0  0  0  1
  3  0  2  0  0
  4  0  1  0  1
  5  0  0  1  0
  6  2  0  0  0
  7  1  0  1  0
  8  1  0  0  0
  9  0  0  0  2
 10  0  0  2  0
 11  2  1  0  0
 12  1  1  1  0
[target_theta2                           ]
 20
  0.5220950E-01
-0.15000E+01 -0.15000E+01 -0.16500E+01 -0.16513E+01  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00 
 0.15000E+01  0.15000E+01  0.16500E+01  0.16489E+01  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00 
 0.15248526E-04 -0.55254638E-01  0.60448047E-01  0.85177994E-03 -0.55932538E-02 -0.31100276E-02  0.76637887E-02 -0.31526113E-03  0.21585533E-03  0.27121578E-02 
-0.26152078E-02 -0.65202868E-04 -0.14716345E-03  0.49648141E-04  0.37205242E-04  0.79353544E-04 -0.23401610E-05 -0.22259124E-04 -0.27662390E-05  0.27631711E-04 
  0  0  0  0  0
  1  0  1  0  0
  2  0  0  0  1
  3  0  2  0  0
  4  0  0  2  0
  5  0  1  0  1
  6  1  0  1  0
  7  0  0  1  0
  8  1  0  0  0
  9  0  0  0  2
 10  2  0  0  0
 11  0  1  2  0
 12  0  0  2  2
 13  1  1  1  0
 14  0  2  2  0
 15  1  0  1  2
 16  0  1  1  0
 17  0  3  0  0
 18  0  2  1  0
 19  0  2  0  1
[target_phi2                             ]
 20
  0.1157121E-02
-0.15000E+01 -0.15000E+01 -0.16500E+01 -0.16513E+01  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00 
 0.15000E+01  0.15000E+01  0.16500E+01  0.16489E+01  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00 
-0.25399808E-06 -0.57040885E-01  0.63008524E-01  0.27900594E-02 -0.43451451E-02 -0.46929666E-02 -0.15350370E-03  0.72563025E-02  0.23607640E-03 -0.19590565E-04 
 0.50162403E-05  0.78365250E-04  0.28838673E-04 -0.78814934E-04 -0.25192357E-05  0.28706927E-04 -0.15990954E-04 -0.49960268E-04  0.23249248E-04  0.75154594E-06 
  0  0  0  0  0
  1  1  0  0  0
  2  0  0  1  0
  3  1  1  0  0
  4  1  0  0  1
  5  0  1  1  0
  6  0  1  0  0
  7  0  0  1  1
  8  0  0  0  1
  9  1  2  0  0
 10  1  1  0  1
 11  3  1  0  0
 12  1  0  0  3
 13  2  1  1  0
 14  2  1  0  0
 15  0  0  1  2
 16  1  3  0  0
 17  2  0  1  1
 18  3  1  2  0
 19  0  1  0  1
